source;num;place;sentence_1;sentence_2;sentence_3;sentence_4;sentence_5;sentence_6;sentence_7;sentence_8;sentence_9;sentence_10;sentence_11;sentence_12;sentence_13;sentence_14;sentence_15;sentence_16;sentence_17;sentence_18;sentence_19;sentence_20;sentence_21;sentence_22;sentence_23;sentence_24;sentence_25;sentence_26;sentence_27;sentence_28
second rock-edict;2;girnar;everywhere in the dominions of king devānāṁpriya priyadarśin, and likewise among (his) borderers, such as the choḍas, the pāṇḍyas, the satiyaputa, the ketalaputa, even tāmraparṇī, the yona king antiyaka, and also the kings who are the neighbours of this antiyaka, – everywhere two (kinds of) medical treatment were established by king devānāṁpriya priyadarśin, (viz.) medical treatment for men and medical treatment for cattle.;and wherever there were no herbs that are beneficial to men and beneficial to cattle, everywhere they were caused to be imported and to be planted.;wherever there were no roots and fruits, everywhere they were caused to be imported and to be planted.;on the roads wells were caused to be dug, and trees were caused to be planted for the use of cattle and men.;;;;;;;;;;;;;;;;;;;;;;;;
second rock-edict;2;girnar;everywhere in the dominions of king devānāṁpriya priyadarśin, and likewise among (his) borderers, such as the choḍas, the pāṇḍyas, the satiyaputa, the ketalaputa, even tāmraparṇī, the yona king antiyaka, and also the kings who are the neighbours of this antiyaka, – everywhere two (kinds of) medical treatment were established by king devānāṁpriya priyadarśin, (viz.) medical treatment for men and medical treatment for cattle.;and wherever there were no herbs that are beneficial to men and beneficial to cattle, everywhere they were caused to be imported and to be planted.;wherever there were no roots and fruits, everywhere they were caused to be imported and to be planted.;on the roads wells were caused to be dug, and trees were caused to be planted for the use of cattle and men.;;;;;;;;;;;;;;;;;;;;;;;;
second rock-edict;2;kalsi;everywhere in the dominions of king devānāṁpriya priyadarśin and (of those) who (are his) borderers, such as the choḍas, the pāṇḍyas, the sātiyaputa, the kelalaputa, tāmraparṇī, the yona king named antiyoga, and the other kings who are the neighbours of this antiyoga,–everywhere two (kinds of) medical men were established by king devānāṁpriya priyadarśin, (viz.) medical treatment for men and medical treatment for cattle.;wherever there were no herbs beneficial to men and beneficial to cattle, everywhere they were caused to be imported and to be planted.;likewise, wherever there were no roots and fruits, everywhere they were caused to be imported and to be planted.;on the roads trees were planted, and wells were caused to be dug for the use of cattle and men.;;;;;;;;;;;;;;;;;;;;;;;;
fifth rock-edict;5;kalsi;king devānāṁpriya priyadarśin speaks (thus).;it is difficult to perform virtuous deeds.;he who starts performing virtuous deeds accomplishes something difficult.;now, by me many virtuous deeds have been performed.;therefore (among) my sons and grandsons, and (among) my descendants (who shall come) after them until the æon (of destruction of the world), those who will conform to this (duty) will perform good deeds.;but he who will neglect even a portion of this (duty) will perform evil deeds.;for sin indeed steps fast.;now, in times past (officers) called mahāmātras of morality did not exist before.;mahāmātras of morality were appointed by me (when i had been) anointed thirteen years.;these are occupied with all sects in establishing morality, in promoting morality, arid for the welfare and happiness of those who are devoted to morality (even) among the yonas, kambojas, and gandhālas, and whatever other western borderers (of mine there are).;they are occupied with servants and masters, with brāhmaṇas and ibhyas, with the destitute, (and) with the aged, for the welfare and happiness of those who are devoted to morality, (and) in releasing (them) from the fetters (of worldly life).;they are occupied in supporting prisoners (with money), in causing (their) fetters to be taken off, and in setting (them) free, if one has children, or is bewitched, or aged, respectively.;they are occupied everywhere, here and in all the outlying towns, in the harems of our brothers, of (our) sisters, and (of) whatever other relatives (of ours there are).;these mahāmātras of morality are occupied everywhere in my dominions with those who are devoted to morality, (in order to ascertain) whether one is eager for morality or properly devoted to charity.;for the following purpose has this rescript on morality been caused to be written, (viz. that) it may be of long duration, and (that) my descendants may conform to it.;;;;;;;;;;;;;
fifth rock-edict;5;girnar;king devānāṁpriya priyadarśin speaks thus.;it is difficult to perform virtuous deeds.;he who starts performing virtuous deeds accomplishes something difficult.;now, by me many virtuous deeds have been performed.;therefore (among) my sons and grandsons, and (among) my descendants (who shall come) after them until the æon of destruction (of the world), those who will conform to this (duty) will perform good deeds.;but he who will neglect even a portion of this (duty) will perform evil deeds.;for sin is easily committed.;in times past (officers) called mahāmātras of morality (dharma-mahāmātra) did not exist before.;but mahāmātras of morality were appointed by me (when i had been) anointed thirteen years.;these are occupied with all sects in establishing morality ……… of those who are devoted to morality (even) among the yoṇas, kambojas, and gandhāras, the risṭikas and peteṇikas, and whatever other western borderers (of mine there are).;they are occupied with servants and masters ……… for the ……… happiness of those who are devoted to morality, (and) in freeing (them) from desire (for worldly life).;they are occupied in supporting prisoners 6 (with money) ……… (if one has) children, or with those who are bewitched (i.e. incurably ill ?) or with the aged.;they are occupied everywhere, both in pāṭaliputra and in the outlying ……… and whatever other relatives of mine (there are).;these mahāmātras of morality ……… whether one is eager for morality ………;for the following purpose has this rescript on morality been written ………;;;;;;;;;;;;;
fifth rock-edict;5;girnar;king devānāṁpriya priyadarśin speaks thus.;it is difficult to perform virtuous deeds.;he who starts performing virtuous deeds accomplishes something difficult.;now, by me many virtuous deeds have been performed.;therefore (among) my sons and grandsons, and (among) my descendants (who shall come) after them until the æon of destruction (of the world), those who will conform to this (duty) will perform good deeds.;but he who will neglect even a portion of this (duty) will perform evil deeds.;for sin is easily committed.;in times past (officers) called mahāmātras of morality (dharma-mahāmātra) did not exist before.;but mahāmātras of morality were appointed by me (when i had been) anointed thirteen years.;these are occupied with all sects in establishing morality ……… of those who are devoted to morality (even) among the yoṇas, kambojas, and gandhāras, the risṭikas and peteṇikas, and whatever other western borderers (of mine there are).;they are occupied with servants and masters ……… for the ……… happiness of those who are devoted to morality, (and) in freeing (them) from desire (for worldly life).;they are occupied in supporting prisoners 6 (with money) ……… (if one has) children, or with those who are bewitched (i.e. incurably ill ?) or with the aged.;they are occupied everywhere, both in pāṭaliputra and in the outlying ……… and whatever other relatives of mine (there are).;these mahāmātras of morality ……… whether one is eager for morality ………;for the following purpose has this rescript on morality been written ………;;;;;;;;;;;;;
seventh rock-edict;7;kalsi;king devānāṁpriya priyadarśin desires (that) all sects may reside everywhere.;for all these desire self-control and purity of mind.;but men possess various desires (and) various passions.;they will fulfil (either) the whole (or) only a portion (of their duties).;but even one who (practises) great liberality, (but) does not possess self-control, purity of mind, gratitude, and firm devotion, is very mean.;;;;;;;;;;;;;;;;;;;;;;;
seventh rock-edict;7;girnar;king devānāṁpriya priyadarśin desires (that) all sects may reside everywhere.;(for) all these desire both self-control and purity of mind.;but men possess various desires (and) various passions.;either they will fulfil the whole, or they will fulfil (only) a portion (of their duties).;but even one who (practises) great liberality, (but) does not possess self-control, purity of mind, gratitude, and firm devotion, is very mean.;;;;;;;;;;;;;;;;;;;;;;;
seventh rock-edict;7;girnar;king devānāṁpriya priyadarśin desires (that) all sects may reside everywhere.;(for) all these desire both self-control and purity of mind.;but men possess various desires (and) various passions.;either they will fulfil the whole, or they will fulfil (only) a portion (of their duties).;but even one who (practises) great liberality, (but) does not possess self-control, purity of mind, gratitude, and firm devotion, is very mean.;;;;;;;;;;;;;;;;;;;;;;;
ninth rock-edict;9;girnar;king devānāṁpriya priyadarśin speaks thus.;men are practising various ceremonies during illness, or at the marriage of a son or a daughter, or at the birth of a son, or when setting out on a journey, on these and other (occasions) men are practising various ceremonies.;but in such (cases) women are practising many and various vulgar and useless ceremonies.;now, ceremonies should certainly be practised.;but ceremonies like these bear little fruit indeed.;but the following practice bears much fruit, viz. the practice of morality.;herein the following (are comprised), (viz.) proper courtesy to slaves and servants, reverence to elders, gentleness to animals, (and) liberality to brāhmaṇas and śramaṇas, these and other such (virtues) are called the practice of morality.;therefore a father, or a son, or a brother, or a master ought to say:- ‘this is meritorious. this practice should be observed until the (desired) object is attained.’;and it has been said also: ‘gifts are meritorious.’;but there is no such gift or benefit as the gift of morality or the benefit of morality.;therefore a friend, or a well-wisher, or a relative, or a companion should indeed admonish (another) on such and such an occasion: – ‘this ought to be done, this is meritorious. by this (practice) it is possible to attain heaven.’;and what is more desirable than this, viz. the attainment of heaven?;;;;;;;;;;;;;;;;
